Disease,Sex,<1,1 - 4,5 -16,17 -49,50 - 69,70+,N/Av,Total
Cholera (A00),Male,0,0,0,0,0,0,0,0
Typhoid and para typhoid fever (A01),Male,16,128,267,520,155,23,1,1110
Typhoid and para typhoid fever (A01),Female,9,109,208,351,148,23,0,848
Shigellosis (A03),Male,181,326,229,153,95,43,0,1027
Shigellosis (A03),Female,138,285,219,163,107,58,1,971
Amoebiasis with liver abscess(A06.4),Male,3,4,4,16,30,4,0,61
Amoebiasis with liver abscess(A06.4),Female,2,7,1,7,5,4,0,26
"Amoebiasis others (A06.0-A06.3,A06.5-A06.9)",Male,68,85,85,117,121,57,0,533
"Amoebiasis others (A06.0-A06.3,A06.5-A06.9)",Female,59,90,106,141,122,35,0,553
"Food poisoning (A02.0,A05)",Male,60,280,498,667,242,67,1,1815
"Food poisoning (A02.0,A05)",Female,91,311,648,783,250,95,1,2179
Diarrhoea and gastroenteritis of presumed infectious origin (A09),Male,6649,14200,9303,12090,7001,3981,31,53255
Diarrhoea and gastroenteritis of presumed infectious origin (A09),Female,5058,12761,9276,14003,9938,5807,45,56888
"Other intestinal infectious diseases (A04,A07,A08)",Male,322,670,452,588,301,101,1,2435
"Other intestinal infectious diseases (A04,A07,A08)",Female,255,620,417,747,447,194,0,2680
"Tuberculosis of lung confirmed by sputum microscopy, culture,histologically or by unspecified means  (A15.0-A15.3)",Male,11,7,27,1109,965,243,0,2362
"Tuberculosis of lung confirmed by sputum microscopy, culture,histologically or by unspecified means  (A15.0-A15.3)",Female,2,2,36,311,356,127,0,834
Tuberculosis of lung not confirmed (A16-A16.2),Male,1,4,18,704,748,234,0,1709
Tuberculosis of lung not confirmed (A16-A16.2),Female,3,8,34,291,269,92,0,697
Other Respiratory Tuberculosis confirmed bacteriologically and histologically   (A15.4-A15.9),Male,6,20,28,99,111,43,0,307
Other Respiratory Tuberculosis confirmed bacteriologically and histologically   (A15.4-A15.9),Female,10,22,36,81,75,40,0,264
Other Respiratory Tuberculosis not confirmed (A16.3-A16.9),Male,0,8,22,387,340,99,0,856
Other Respiratory Tuberculosis not confirmed (A16.3-A16.9),Female,1,3,20,145,115,47,0,331
Tuberculosis of nervous system (A17),Male,0,0,3,47,21,5,0,76
Tuberculosis of nervous system (A17),Female,0,1,5,24,18,1,0,49
Tuberculosis of other organs (A18),Male,2,3,9,114,125,43,0,296
Tuberculosis of other organs (A18),Female,0,3,10,62,62,15,1,153
Miliary tuberculosis (A19),Male,0,0,1,16,16,3,0,36
Miliary tuberculosis (A19),Female,1,1,3,17,9,5,0,36
Plague (A20),Male,1,0,0,0,1,1,0,3
Plague (A20),Female,0,0,0,2,0,0,0,2
Anthrax (A22),Male,0,0,0,0,0,0,0,0
Anthrax (A22),Female,0,0,0,0,0,0,0,0
Brucellosis (A23),Male,0,0,0,0,0,2,0,2
Brucellosis (A23),Female,0,1,0,0,0,1,0,2
Leptospirosis (A27),Male,4,5,274,4739,1813,220,2,7057
Leptospirosis (A27),Female,1,8,55,677,430,68,0,1239
Leprosy (A30),Male,1,1,24,232,120,35,0,413
Leprosy (A30),Female,0,1,28,140,52,13,0,234
Tetanus neonatorum (A33),Male,7,0,0,0,0,0,0,7
Tetanus neonatorum (A33),Female,6,0,0,0,0,0,0,6
Obsterical tetanus (A34),Male,0,0,0,0,0,0,0,0
Obsterical tetanus (A34),Female,0,0,0,0,0,0,0,0
Other tetanus (A35),Male,0,19,25,36,22,8,5,115
